Company Name,Industry,Symbol,Disabled
360 ONE WAM Ltd.,Financial Services,360ONE
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS
Aavas Financiers Ltd.,Financial Services,AAVAS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM
Aether Industries Ltd.,Chemicals,AETHER
Affle (India) Ltd.,Information Technology,AFFLE
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE
Allcargo Logistics Ltd.,Services,ALLCARGO
Alok Industries Ltd.,Textiles,ALOKINDS
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT
Amber Enterprises India Ltd.,Consumer Durables,AMBER
Angel One Ltd.,Financial Services,ANGELONE
Anupam Rasayan India Ltd.,Chemicals,ANURAS
Apar Industries Ltd.,Capital Goods,APARINDS
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS
Archean Chemical Industries Ltd.,Chemicals,ACI
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA
Aster DM Healthcare Ltd.,Healthcare,ASTERDM
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED
BEML Ltd.,Capital Goods,BEML
BLS International Services Ltd.,Consumer Services,BLS
BSE Ltd.,Financial Services,BSE
Balaji Amines Ltd.,Chemicals,BALAMINES
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI
Birla Corporation Ltd.,Construction Materials,BIRLACORPN
Birlasoft Ltd.,Information Technology,BSOFT
Blue Star Ltd.,Consumer Durables,BLUESTARCO
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC
Borosil Renewables Ltd.,Capital Goods,BORORENEW
Brigade Enterprises Ltd.,Realty,BRIGADE
Brightcom Group Ltd.,Information Technology,BCG
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL
CESC Ltd.,Power,CESC
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA
CSB Bank Ltd.,Financial Services,CSBBANK
Campus Activewear Ltd.,Consumer Durables,CAMPUS
Can Fin Homes Ltd.,Financial Services,CANFINHOME
Capri Global Capital Ltd.,Financial Services,CGCL
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND
Ceat Ltd.,Automobile and Auto Components,CEATLTD
Central Bank of India,Financial Services,CENTRALBK
Central Depository Services (India) Ltd.,Financial Services,CDSL
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX
Cera Sanitaryware Ltd,Consumer Durables,CERA
Chalet Hotels Ltd.,Consumer Services,CHALET
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG
City Union Bank Ltd.,Financial Services,CUB
Clean Science and Technology Ltd.,Chemicals,CLEAN
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP
Computer Age Management Services Ltd.,Financial Services,CAMS
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN
CreditAccess Grameen Ltd.,Financial Services,CREDITACC
Cyient Ltd.,Information Technology,CYIENT
DCM Shriram Ltd.,Diversified,DCMSHRIRAM
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT
Delta Corp Ltd.,Consumer Services,DELTACORP
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY
EIH Ltd.,Consumer Services,EIHOTEL
EPL Ltd.,Capital Goods,EPL
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP
Engineers India Ltd.,Construction,ENGINERSIN
Epigral Ltd.,Chemicals,EPIGRAL
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK
Eris Lifesciences Ltd.,Healthcare,ERIS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND
FDC Ltd.,Healthcare,FDC
Fine Organic Industries Ltd.,Chemicals,FINEORG
Finolex Cables Ltd.,Capital Goods,FINCABLES
Finolex Industries Ltd.,Capital Goods,FINPIPE
Firstsource Solutions Ltd.,Services,FSL
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR
G R Infraprojects Ltd.,Construction,GRINFRA
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE
Glenmark Life Sciences Ltd.,Healthcare,GLS
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK
Global Health Ltd.,Healthcare,MEDANTA
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS
Godawari Power & Ispat Ltd.,Capital Goods,GPIL
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP
Granules India Ltd.,Healthcare,GRANULES
Graphite India Ltd.,Capital Goods,GRAPHITE
Great Eastern Shipping Co. Ltd.,Services,GESHIP
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC
Gujarat Pipavav Port Ltd.,Services,GPPL
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL
H.E.G. Ltd.,Capital Goods,HEG
HFCL Ltd.,Telecommunication,HFCL
HLE Glascoat Ltd.,Capital Goods,HLEGLAS
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO
IDBI Bank Ltd.,Financial Services,IDBI
IDFC Ltd.,Financial Services,IDFC
IIFL Finance Ltd.,Financial Services,IIFL
IRB Infrastructure Developers Ltd.,Construction,IRB
IRCON International Ltd.,Construction,IRCON
ITI Ltd.,Telecommunication,ITI
India Cements Ltd.,Construction Materials,INDIACEM
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART
Indian Energy Exchange Ltd.,Financial Services,IEX
Indian Overseas Bank,Financial Services,IOB
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS
Infibeam Avenues Ltd.,Financial Services,INFIBEAM
Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND
Intellect Design Arena Ltd.,Information Technology,INTELLECT
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM
JBM Auto Ltd.,Automobile and Auto Components,JBMA,x
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI
JK Paper Ltd.,Forest Materials,JKPAPER
JM Financial Ltd.,Financial Services,JMFINANCIL
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO
Jindal Saw Ltd.,Capital Goods,JINDALSAW
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA
Justdial Ltd.,Consumer Services,JUSTDIAL
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB
KEI Industries Ltd.,Capital Goods,KEI
KNR Constructions Ltd.,Construction,KNRCON
KRBL Ltd.,Fast Moving Consumer Goods,KRBL
KSB Ltd.,Capital Goods,KSB
Kalpataru Projects International Ltd.,Construction,KPIL
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA
Kaynes Technology India Ltd.,Capital Goods,KAYNES
Kec International Ltd.,Capital Goods,KEC
Kfin Technologies Ltd.,Financial Services,KFINTECH
Kirloskar Ferrous Industries Ltd.,Metals & Mining,KIRLFER
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH
Latent View Analytics Ltd.,Information Technology,LATENTVIEW
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE
Lux Industries Ltd.,Textiles,LUXIND
MMTC Ltd.,Services,MMTC
MTAR Technologies Ltd.,Capital Goods,MTARTECH
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE
Manappuram Finance Ltd.,Financial Services,MANAPPURAM
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL
Mastek Ltd.,Information Technology,MASTEK
Medplus Health Services Ltd.,Consumer Services,MEDPLUS
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS
Multi Commodity Exchange of India Ltd.,Financial Services,MCX
NATCO Pharma Ltd.,Healthcare,NATCOPHARM
NBCC (India) Ltd.,Construction,NBCC
NCC Ltd.,Construction,NCC
NLC India Ltd.,Power,NLCINDIA
NMDC Steel Ltd.,Metals & Mining,NSLNISP
Narayana Hrudayalaya Ltd.,Healthcare,NH
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA
Orient Electric Ltd.,Consumer Durables,ORIENTELEC
PCBL Ltd.,Chemicals,PCBL
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING
PNC Infratech Ltd.,Construction,PNCINFRA
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX
Piramal Pharma Ltd.,Healthcare,PPLPHARMA
Poly Medicure Ltd.,Healthcare,POLYMED
Polyplex Corporation Ltd.,Capital Goods,POLYPLEX
Praj Industries Ltd.,Capital Goods,PRAJIND
Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN
Procter & Gamble Health Ltd.,Healthcare,PGHL
Quess Corp Ltd.,Services,QUESS
RBL Bank Ltd.,Financial Services,RBLBANK
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM
RITES Ltd.,Construction,RITES
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO
Rain Industries Ltd,Chemicals,RAIN
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW
Rallis India Ltd.,Chemicals,RALLIS
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI
RattanIndia Enterprises Ltd.,Services,RTNINDIA
Raymond Ltd.,Textiles,RAYMOND
Redington Ltd.,Services,REDINGTON
Restaurant Brands Asia Ltd.,Consumer Services,RBA
Rossari Biotech Ltd.,Chemicals,ROSSARI
Route Mobile Ltd.,Telecommunication,ROUTE
SJVN Ltd.,Power,SJVN
Safari Industries (India) Ltd.,Consumer Durables,SAFARI
Sanofi India Ltd.,Healthcare,SANOFI
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA
Sharda Cropchem Ltd.,Chemicals,SHARDACROP
Sheela Foam Ltd.,Consumer Durables,SFL
Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL
Sobha Ltd.,Realty,SOBHA
Sonata Software Ltd.,Information Technology,SONATSOFTW
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,x
Sterlite Technologies Ltd.,Telecommunication,STLTECH
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC
Sunteck Realty Ltd.,Realty,SUNTECK
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR
Suzlon Energy Ltd.,Capital Goods,SUZLON
Swan Energy Ltd.,Realty,SWANENERGY
Symphony Ltd.,Consumer Durables,SYMPHONY
Syrma SGS Technology Ltd.,Capital Goods,SYRMA
TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG
TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST
Tanla Platforms Ltd.,Information Technology,TANLA
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML
Teamlease Services Ltd.,Services,TEAMLEASE
Tejas Networks Ltd.,Telecommunication,TEJASNET
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI
Triveni Turbine Ltd.,Capital Goods,TRITURBINE
UCO Bank,Financial Services,UCOBANK
UTI Asset Management Company Ltd.,Financial Services,UTIAMC
Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB
Usha Martin Ltd.,Capital Goods,USHAMART
V-Guard Industries Ltd.,Consumer Durables,VGUARD
V-Mart Retail Ltd.,Consumer Services,VMART
V.I.P. Industries Ltd.,Consumer Durables,VIPIND
Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL
Vardhman Textiles Ltd.,Textiles,VTL
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA
Welspun Corp Ltd.,Capital Goods,WELCORP
Welspun India Ltd.,Textiles,WELSPUNIND
Westlife Foodworld Ltd.,Consumer Services,WESTLIFE
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL
eClerx Services Ltd.,Services,ECLERX
